-i https://pypi.org/simple
alabaster==1.0.0; python_version >= '3.10'
babel==2.16.0; python_version >= '3.8'
certifi==2024.12.14; python_version >= '3.6'
charset-normalizer==3.4.1; python_version >= '3.7'
docutils==0.21.2; python_version >= '3.9'
idna==3.10; python_version >= '3.6'
imagesize==1.4.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
jinja2==3.1.5; python_version >= '3.7'
markupsafe==3.0.2; python_version >= '3.9'
packaging==24.2; python_version >= '3.8'
pygments==2.19.1; python_version >= '3.8'
python-json-logger==2.0.7; python_version >= '3.6'
requests==2.32.3; python_version >= '3.8'
snowballstemmer==2.2.0
sphinx==8.1.3; python_version >= '3.10'
sphinx-last-updated-by-git==0.3.8; python_version >= '3.7'
sphinx-rtd-theme==3.0.2; python_version >= '3.8'
sphinxcontrib-applehelp==2.0.0; python_version >= '3.9'
sphinxcontrib-devhelp==2.0.0; python_version >= '3.9'
sphinxcontrib-htmlhelp==2.1.0; python_version >= '3.9'
sphinxcontrib-jquery==4.1; python_version >= '2.7'
sphinxcontrib-jsmath==1.0.1; python_version >= '3.5'
sphinxcontrib-qthelp==2.0.0; python_version >= '3.9'
sphinxcontrib-serializinghtml==2.0.0; python_version >= '3.9'
sphynx==0.0.3; python_version >= '3.6'
structlog==21.5.0; python_version >= '3.6'
urllib3==2.3.0; python_version >= '3.9'
